"0","sentiment_ai <- function(review) {"
"0",""
"0","  chat("
"0","  sys_content ="
"0","       ""You are reading user reviews on a tablet product. Classify the review numerically. If the review is postive then 1 of the review is neutral then 0 and if the review is negative then -1. "
"0","                              "
"0","  examples: "
"0","  "
"0","  works great // 1"
"0","  great price // 1"
"0","  constantly slow // -1"
"0","  battery life is poor // -1"
"0","  works for my needs // 0"
"0","  functions as advertized // 0"
"0","                            "
"0","                            "","
"0","  user_content = review"
"0","     )"
"0","}"
